5470	12350	my
12350	12610	fellow
12610	13180	americans
13360	14540	tonight
14540	14640	i'd
14640	14780	like
14810	14910	to
14920	15230	talk
15240	15390	with
15400	15620	you
15660	16170	about
16170	18330	for
18340	18550	more
18560	18710	than
18720	18930	200
20310	20770	tradition
20780	20880	of
20890	21420	welcoming
21430	21870	immigrants
21880	22070	from
22080	22240	around
22250	22310	the
22320	22590	world
22600	22730	has
22740	22950	given
22960	23130	us
23140	23260	a
23270	23890	tremendous
23900	24380	advantage
24390	24580	over
24590	24760	other
24970	26460	it's
26470	26670	kept
26680	26820	us
26830	27380	youthful
27910	28540	dynamic
29100	29230	and
29240	30140	entrepreneurial
31300	31420	it
31430	31580	has
31590	32020	shaped
32030	32150	our
32160	32730	character
32740	32880	as
32890	32960	a
32970	33570	people
33610	33810	with
33820	34300	limitless
34350	35060	possibilities
36060	36260	not
36270	36560	trapped
36570	36710	by
36720	36830	our
36840	37390	past
37400	37780	but
37930	38210	able
38220	38370	to
38380	38800	remake
38810	39320	ourselves
39330	39570	as
39580	39730	we
39740	40210	choose
42530	42690	our
42700	43290	immigration
43300	43700	system
43710	43920	is
43930	44330	broken
44330	45150	and
45160	45550	everybody
45560	45830	knows
45840	45920	it
46070	47970	families
47980	48100	who
48110	48310	enter
48320	48410	our
48420	48750	country
48760	48860	the
48870	49090	right
49100	49360	way
49530	49980	play
49990	50130	by
50140	50240	the
50250	50850	rules
50890	51110	watch
51120	51590	others
52010	52100	the
52110	52530	rules
53790	54150	business
54160	54530	owners
54540	54650	who
54660	54900	offer
54910	55020	their
55030	55380	workers
55390	55530	good
55540	55990	wages
56000	56110	and
56120	56500	benefits
56510	56840	see
56850	57070	the
57080	57650	competition
57660	58410	exploit
58500	59210	undocumented
59220	59580	immigrants
59590	59710	by
59720	59990	paying
60000	60110	them
60120	60330	far
60340	60720	less
62260	62490	all
62500	62570	of
62580	62760	us
62770	62970	take
62980	63580	offense
63310	63550	to
63850	64240	anyone
64240	64420	who
64420	64710	reaps
64710	64820	the
64820	65180	rewards
65290	65400	of
65410	65610	living
65620	65690	in
65700	66200	america
66210	66570	without
66580	66990	taking
67000	67170	on
67180	67250	the
67260	68380	responsibilities
68770	68940	of
68950	69210	living
69220	69300	in
69310	69700	america
70750	70900	and
70910	71570	undocumented
71580	71980	immigrants
71990	72150	who
72160	72660	desperately
72670	72960	want
72970	73060	to
73070	73540	embrace
73550	73760	those
73770	74670	responsibilities
75070	75280	see
75290	75550	little
75560	75960	option
75970	76080	but
76090	76200	to
76210	76510	remain
76520	76590	in
76600	76670	the
76680	77220	shadows
77860	78030	or
78040	78350	risk
78360	78500	their
78510	78940	families
78950	79180	being
79190	79440	torn
79450	79760	apart
81370	81510	it's
81520	81710	been
81720	81880	this
81890	82130	way
82140	82300	for
82310	82830	decades
83720	83840	and
83850	83940	for
83950	84550	decades
84800	84900	we
84910	85130	haven't
85140	85270	done
85280	85480	much
85490	85760	about
85770	85980	it
85980	87790	when
87800	87870	i
87880	88090	took
88100	88660	office
88760	88910	i
88920	89620	committed
89660	89770	to
89780	90240	fixing
90250	90410	this
90420	90750	broken
90760	91230	immigration
91240	91550	system
92390	92500	and
92510	92560	i
92570	92990	began
93000	93140	by
93150	93390	doing
93400	93520	what
93530	93590	i
93600	93890	could
93900	94000	to
94010	94380	secure
94390	94520	our
94530	95010	borders
96150	96440	today
96450	96620	we
96630	96810	have
96820	97070	more
97110	97600	agents
97610	97770	and
97780	98430	technology
98440	98920	deployed
98930	99050	to
99060	99400	secure
99410	99500	our
99510	99880	southern
99890	100270	border
100520	100660	than
100670	100810	at
100820	101050	any
101060	101440	time
101450	101580	in
101590	101690	our
101700	102070	history
103110	103220	and
103230	103360	over
103370	103440	the
103450	103750	past
103760	103980	six
103990	104360	years
104520	104910	illegal
104920	105220	border
105230	105760	crossings
105770	105960	have
105970	106130	been
106170	106470	cut
106480	106660	by
106670	106910	more
106920	107060	than
107070	107570	half
108910	109110	although
109120	109300	this
109310	109690	summer
109700	109840	there
109850	110000	was
110010	110040	a
110050	110290	brief
110300	110710	spike
110720	110860	in
110870	111420	unaccompanied
111430	111810	children
111820	112050	being
112060	112650	apprehended
112660	112830	at
112840	112960	our
112970	113320	border
113860	113940	the
113950	114180	number
114190	114250	of
114260	114520	such
114530	114870	children
114880	115000	is
115010	115180	now
115190	115500	actually
115510	115890	lower
115900	116040	than
116050	116210	it's
116220	116580	been
116590	116770	in
116780	117080	nearly
117090	117310	two
117320	117710	years
118950	119730	overall
119920	120040	the
120050	120290	number
120300	120430	of
120440	120800	people
120810	121080	trying
121090	121160	to
121170	121540	cross
121550	121650	our
121660	121970	border
121980	122690	illegally
122820	123010	is
123020	123200	at
123210	123420	its
123430	123790	lowest
123800	124200	level
124240	124590	since
124620	124970	the
125040	125330	1970s
126760	126950	those
126960	127000	are
127010	127080	the
127090	127590	facts
129220	129690	meanwhile
129700	129750	i
129760	130020	worked
130030	130140	with
130150	130550	congress
130560	130670	on
130680	130760	a
130770	131400	comprehensive
131410	131760	fix
132190	132290	and
132300	132560	last
132570	132680	year
133290	133350	68
133360	134020	democrats
134030	134680	republicans
134690	134930	and
134940	135610	independents
135770	136240	came
136250	136610	together
136620	136690	to
136700	137090	pass
137100	137230	a
137240	137980	bipartisan
137990	138220	bill
138230	138440	in
138450	138520	the
138530	138820	senate
140030	140100	it
140110	140380	wasn't
140390	140870	perfect
141750	141850	was
141860	141880	a
141890	142540	compromise
143160	143340	but
143350	143950	reflected
143960	144310	common
144320	144790	sense
145800	145880	it
145890	145990	would
146000	146140	have
146150	146640	doubled
146690	146800	the
146810	147030	number
147040	147090	of
147100	147390	border
147400	147820	patrol
147830	148090	agents
148510	148650	while
148660	149000	giving
149010	149750	undocumented
149760	150170	immigrants
150990	151150	to
151150	151930	citizenship
152640	152820	paid
152830	152880	a
152890	153290	fine
153480	154110	started
154120	154380	paying
154390	154500	their
154510	155110	taxes
155370	155550	and
155560	155840	went
155850	155940	to
155950	156020	the
156030	156300	back
156310	156400	of
157900	158020	and
158030	158460	independent
158470	158860	experts
158870	159190	said
159200	159420	that
159430	159530	it
159540	159690	would
159700	159960	help
159970	160230	grow
160240	160360	our
160370	160830	economy
161460	161580	and
161590	161820	shrink
161830	161920	our
161930	162520	deficits
162700	164230	had
164240	164290	the
164300	164580	house
164590	164650	of
164660	165320	representatives
165420	165980	allowed
166000	166700	kind
166710	166810	of
166820	167130	bill
167760	167860	a
167870	168390	simple
168400	168890	yes-or-no
168900	169300	vote
169830	169940	it
169950	170090	would
170100	170500	passed
170510	170600	with
170610	170920	support
170930	171090	from
171100	171260	both
171270	171730	parties
172600	172710	and
172720	173030	today
173040	173270	would
173280	173430	be
173440	173570	the
173580	173800	law
173930	175310	but
175320	175610	for
175620	175780	a
175790	176070	year
176080	176160	and
176170	176200	a
176210	176580	half
176590	176860	now
177840	178160	leaders
178170	178250	in
178260	178320	the
178330	178770	house
178930	179340	have
179350	179760	refused
179770	179890	to
179900	180210	allow
180220	180390	that
180400	180710	simple
180720	180920	vote
182900	183350	now
183350	184080	to
184090	184420	believe
184430	184540	that
184550	184620	the
184630	184980	best
184990	185100	way
185110	185170	to
185180	185450	solve
185460	185590	this
185600	186040	problem
186670	186790	is
186800	186930	by
186940	187380	working
187390	187810	together
187820	187890	to
187900	188510	pass
188520	188700	that
188710	188920	kind
188930	189010	of
189020	189290	common
189300	189580	sense
189590	189860	law
189970	191140	but
191150	191360	until
191370	191510	that
191520	192040	happens
192630	192740	there
192750	192880	are
192890	193530	actions
193580	193800	i
193810	193980	have
193990	194070	the
194080	194410	legal
194420	194770	authority
194780	194890	to
194900	195180	take
195190	195400	as
195410	195830	president
196620	196690	the
196700	196920	same
196930	197210	kinds
197220	197310	of
197320	197650	actions
197660	197940	taken
197950	198070	by
198080	198700	democratic
198710	198840	and
198850	199340	republican
199350	199820	presidents
199830	200180	before
200190	200310	me
201260	201340	will
201350	201680	help
201690	201930	make
201940	202060	our
202070	202510	immigration
202520	202850	system
202860	203060	more
203070	203490	fair
204050	204230	and
204240	204410	more
204420	204820	just
206090	206630	tonight
207230	207740	announcing
207750	207910	those
207920	208410	actions
208560	210640	first
211050	211210	we'll
211220	211610	build
211620	211780	on
211790	211900	our
211910	212470	progress
212480	212640	at
212650	212720	the
212730	213130	border
213140	213290	with
213300	213730	additional
213740	214380	resources
214380	214580	for
214590	214730	our
214740	214950	law
214960	215470	enforcement
215520	216130	personnel
216780	216920	so
216920	217060	that
217060	217220	they
217220	217280	can
217380	217740	stem
217750	217820	the
217830	218040	flow
218050	218170	of
218230	218620	illegal
218630	219200	crossings
219210	219470	and
219480	219860	speed
219870	219950	the
219960	220360	return
220370	220490	of
220500	220780	those
220790	220960	who
220970	221100	do
221190	221420	cross
221420	221670	over
223240	223620	second
224380	224500	i'll
224510	224690	make
224700	224780	it
224790	225190	easier
225320	225550	and
225560	226070	faster
226100	226660	for
226670	227280	high-skilled
227290	227830	immigrants
228230	228820	graduates
228830	228930	and
228940	229630	entrepreneurs
229640	229740	to
229750	230240	stay
230250	230390	and
230400	230880	contribute
230890	231020	to
231030	231190	our
231200	231640	economy
232010	232100	as
232110	232260	so
232270	232460	many
232470	232820	business
232830	233090	leaders
233100	233210	have
233220	233730	proposed
235400	235780	third
237780	238040	deal
238050	238880	responsibly
239000	239140	with
239150	239210	the
239220	239620	millions
239630	239720	of
239730	240520	undocumented
240530	241060	immigrants
241640	241970	already
241980	242290	live
242300	242490	in
242500	242630	our
242640	243030	country
244680	244820	say
244830	245020	more
245030	245210	about
245220	245400	this
245410	245630	third
245640	245860	issue
245870	246260	because
246410	246650	it
246660	247100	generates
247110	247160	the
247170	247370	most
247380	247900	passion
248010	248220	and
248230	248800	controversy
250480	250710	even
250720	250850	as
250860	251020	we
251030	251190	are
251200	251250	a
251260	251560	nation
251570	251660	of
251670	252120	immigrants
252520	252650	we're
252660	252900	also
252910	252940	a
252950	253230	nation
253240	253330	of
253340	253790	laws
253940	255500	undocumented
255510	255870	workers
255880	256320	broke
256330	256560	our
256570	257080	immigration
257090	257430	laws
257580	258130	and
258140	258200	i
258210	258530	believe
258540	258650	that
258660	258750	they
258760	259100	must
259110	259230	be
259240	259600	held
259720	260180	accountable
261340	261600	those
261610	261690	who
261700	261870	may
261880	261990	be
262000	262510	dangerous
263710	263910	that's
263920	264110	why
264120	264310	over
264320	264380	the
264390	264720	past
264730	264930	six
264940	265150	years
265290	266210	deportations
266250	266430	of
266570	267140	criminals
268190	268690	percent
269820	269920	and
269930	270100	that's
270110	270240	why
270250	270410	we're
270420	270530	going
270600	270850	keep
270860	271320	focusing
271330	271850	enforcement
271860	272540	resources
272730	272850	on
272860	273280	actual
273290	273770	threats
273780	273890	to
273900	274010	our
274020	274520	security
275920	276450	felons
279870	280320	children
281760	282030	gang
282040	282480	members
283450	283620	not
283630	283660	a
283670	284020	mom
284030	284200	who's
284210	284500	working
284510	284710	hard
284720	284770	to
284780	285160	provide
285170	285370	for
285940	288200	prioritize
288470	288660	just
288670	288840	like
288850	289000	law
289000	289480	enforcement
289480	289780	does
289920	290210	every
290220	290570	day
292340	292610	even
292620	292750	as
292760	292890	we
292900	293290	focus
293300	293430	on
293440	293810	deporting
293820	294390	criminals
295030	295130	the
295140	295450	fact
295460	295660	is
295700	296230	millions
296240	296440	of
297370	297510	in
297520	297710	every
297720	298290	state
298910	299200	every
299210	299730	race
299820	299920	and
299930	300690	nationality
300870	302040	still
302050	302270	live
302280	302590	here
302600	303180	illegally
303280	304710	and
304720	304860	let's
304870	304990	be
304980	305340	honest
306210	306640	tracking
306650	307290	down
307290	307720	rounding
307730	308030	up
308360	308510	and
308520	309060	deporting
309070	309400	millions
309410	309470	of
309480	310070	people
310270	310580	isn't
310590	311290	realistic
312400	312740	anyone
312750	312860	who
312870	313210	suggests
313220	313790	otherwise
313850	314130	isn't
314140	314350	being
314360	314720	straight
314730	314870	with
314880	314980	you
315150	316890	it's
316900	317110	also
317120	317280	not
317290	317420	who
317430	317600	we
317610	317930	are
317940	318050	as
318060	318620	americans
320280	320520	after
320530	320630	all
320640	320960	most
320970	321040	of
321050	321210	these
321220	321610	immigrants
321620	321790	have
321800	321960	been
321970	322100	here
322110	322160	a
322170	322450	long
322460	322750	time
323870	323970	they
323980	324180	work
324190	324620	hard
325130	325380	often
325390	325500	in
325510	325940	tough
326220	326440	low-paying
326450	326970	jobs
328070	328150	they
328160	328520	support
328530	328640	their
328650	329210	families
330000	330120	they
330130	330710	worship
330720	330830	at
330840	330940	our
330950	331450	churches
332450	332670	many
332680	332730	of
332740	332850	their
332860	333220	kids
333230	333360	are
333370	334180	americanborn
333830	334290	or
334290	334750	spent
334750	335070	most
335050	335180	their
335080	335520	lives
335530	335740	here
336510	336620	and
336630	336750	their
336760	337330	hopes
337370	337700	dreams
337710	337810	and
337820	338540	patriotism
339050	339120	are
339130	339360	just
339370	339570	like
339580	339950	ours
341410	341490	as
341500	341600	my
341700	342290	predecessor
342460	342790	president
342780	343040	bush
343050	343240	once
343250	343450	put
343460	343690	it
344470	344640	they
344650	344880	are
344890	344950	a
344960	345440	part
345490	345670	of
345680	346100	american
346110	346500	life
346500	348940	here's
348950	349050	the
349060	349340	thing
350880	350960	who
350890	351260	live
351270	351320	in
351330	351450	this
351460	351750	country
351760	351820	to
351830	352080	play
352090	352220	by
352230	352320	the
352330	352760	rules
353700	353810	we
353820	354160	expect
354170	354270	that
354280	354490	those
354500	354580	who
354590	354880	cut
354890	354950	the
354960	355540	line
355600	355770	will
355780	355990	not
356000	356150	be
356160	356730	unfairly
356790	357240	rewarded
358250	358370	so
358370	358440	we're
358440	358560	going
358510	358890	offer
358900	358980	the
358990	359410	following
359420	359610	deal
360820	361000	if
361010	361240	you've
361250	361440	been
361450	361540	in
361550	361990	america
362000	362150	for
362160	362370	more
362380	362530	than
362540	362870	five
362880	363280	years
364200	364410	if
364420	364540	you
364550	364820	have
364830	365260	children
365270	365410	who
365420	365530	are
365540	365890	american
365900	366490	citizens
366550	366810	or
366820	367140	legal
367150	367580	residents
368740	368950	if
368960	369150	you
369160	369700	register
370190	370420	pass
370430	370530	a
370540	370890	criminal
370900	371370	background
371380	371790	check
372160	372590	and
372630	372800	you're
372810	373070	willing
373080	373150	to
373160	373430	pay
373440	373700	your
373710	373930	fair
373940	374170	share
374180	374260	of
374270	374840	taxes
375520	375700	you'll
375710	375770	be
375780	376020	able
376030	376140	to
376150	376650	apply
376660	376780	to
376790	377080	stay
377090	377170	in
377180	377310	this
377320	377720	country
377730	378460	temporarily
378500	378810	without
378820	379180	fear
379190	379330	of
379340	380040	deportation
381240	381320	you
381330	381450	can
381460	381630	come
381640	381750	out
381760	381810	of
381820	381880	the
381890	382370	shadows
382880	382980	and
382990	383130	get
383140	383300	right
383310	383430	with
383440	383500	the
383510	383890	law
385600	385760	that's
385770	385900	what
385910	386070	this
386080	386340	deal
386400	386800	is
387640	387730	now
387730	387870	let's
387870	388000	be
388000	388360	clear
388800	389050	about
389060	389200	what
389210	389280	it
389290	389610	isn't
390870	391050	deal
391060	391210	does
391220	391370	not
391380	391730	apply
391740	391820	to
391830	392370	anyone
392530	392900	come
392910	392970	to
392980	393120	this
393130	393540	country
393580	394130	recently
395200	395280	it
395290	395430	does
395440	395580	not
395590	395880	apply
395890	395960	to
395970	396350	anyone
396360	396600	who
396610	396850	might
396860	397080	come
397090	397200	to
397210	397690	america
397760	398330	illegally
398340	398440	in
398450	398530	the
398540	398990	future
400170	400280	it
400290	400450	does
400460	400760	not
400770	401090	grant
401100	401860	citizenship
402190	402370	or
402380	402460	the
402470	402670	right
402680	402780	to
402790	402990	stay
403000	403140	here
403150	403780	permanently
403940	404090	or
404100	404350	offer
404360	404440	the
404450	404710	same
404720	405220	benefits
405230	405350	that
405360	405870	citizens
405880	406390	receive
407080	407290	only
407300	407710	congress
407720	407870	can
407880	408020	do
408030	408380	that
409580	409770	all
409780	409870	we're
409880	410290	saying
410300	410660	is
410820	410900	we're
410910	411150	not
411160	411380	going
411390	411650	to
414180	414270	i
414280	414380	know
414390	414560	some
414570	414620	of
414630	414680	the
414690	415070	critics
415080	415160	of
415170	415320	this
415330	415670	action
415680	415920	call
415930	416060	it
416070	416580	amnesty
417920	418330	well
418700	418840	it's
418850	419250	not
420420	421220	amnesty
421260	421410	is
421420	421530	the
421540	422050	immigration
422060	422430	system
422440	422560	we
422570	423020	have
423060	423520	today
424340	424730	millions
424740	424810	of
424820	425150	people
425160	425230	who
425240	425540	live
425550	425840	here
425850	426200	without
426210	426430	paying
426440	426550	their
426560	427050	taxes
427060	427270	or
427280	427580	playing
427590	427720	by
427730	427830	the
427840	428280	rules
428880	429460	politicians
429470	429660	use
429670	429780	the
429790	430000	issue
430010	430070	to
430080	430430	scare
430440	430790	people
430800	430950	and
430960	431120	whip
431130	431310	up
431320	431590	votes
431660	432060	election
432060	432280	time
432450	433760	the
433770	434050	real
434060	434490	amnesty
435470	435790	leaving
435800	435940	this
435950	436320	broken
436330	436700	system
436710	436780	the
436790	436950	way
436960	437050	it
437060	437350	is
439160	439440	mass
439450	440050	amnesty
440090	440310	would
440320	440460	be
440470	440860	unfair
441900	442220	mass
442230	443220	deportation
443230	443380	would
443390	443520	be
443530	443800	both
443810	444590	impossible
444630	444780	and
444800	445350	contrary
445510	447770	what
447780	447910	i'm
447920	448600	describing
448640	448890	is
449040	449760	accountability
449880	451740	common-sense
451880	452400	middle-ground
452410	452900	approach
453010	454050	if
454060	454140	you
454150	454310	meet
454320	454400	the
454410	454970	criteria
454980	455130	you
455140	455280	can
455290	455450	come
455460	455570	out
455580	455630	of
455640	455690	the
455700	456140	shadows
456150	456310	and
456320	456480	get
