5470	12350	my
456490	456650	right
456660	456790	with
456800	456860	the
456870	457230	law
458470	458610	if
458620	458700	you're
458710	458740	a
458750	459310	criminal
459360	459530	you'll
459540	459680	be
459690	460160	deported
461150	461270	if
461280	461350	you
461360	461670	plan
461680	461780	to
461810	462120	enter
462340	462470	the
462470	462620	u
462620	462770	s
462830	463530	illegally
463990	464380	chances
464390	464470	of
464480	464700	getting
464710	465170	caught
465170	465380	and
465390	465610	sent
465620	465890	back
465900	466170	just
466180	466330	went
466340	466450	up
469060	469130	the
469140	469480	actions
469490	469600	i'm
469610	469990	taking
470040	470160	are
470170	470370	not
470380	470580	only
470590	471220	lawful
471840	471940	they're
471950	472040	the
472050	472280	kinds
472290	472370	of
472380	472800	actions
472910	473240	taken
473250	473430	by
473440	473770	every
473780	474200	single
474210	474750	republican
474760	475240	president
475250	475400	and
475410	475580	every
475590	475900	single
475910	476450	democratic
476460	476890	president
477560	477870	past
477880	478150	half
478160	478610	century
479920	480000	and
480010	480080	to
480090	480310	those
480320	480620	members
480630	480700	of
480710	481130	congress
481140	481240	who
481250	481690	question
481700	481870	my
481880	482320	authority
482330	482410	to
482420	482710	make
482720	482880	our
482890	483410	immigration
483420	483780	system
483790	483960	work
483970	484390	better
485300	485480	or
485490	485830	question
485840	485910	the
485920	486260	wisdom
486270	486370	of
486380	486570	me
486580	486980	acting
486930	487100	where
487110	487490	congress
487500	487630	has
487640	488080	failed
488300	488420	i
488430	488600	have
488610	488750	one
488760	489060	answer
490010	490310	pass
490320	490390	a
490400	490670	bill
492430	492560	i
492570	492850	want
492860	492920	to
492930	493220	work
493230	493330	with
493340	493560	both
493570	494060	parties
494140	494260	to
494270	494650	pass
494660	494740	a
494750	495070	more
495080	495670	permanent
495680	496210	legislative
496220	496620	solution
497450	497550	and
497560	497620	the
497630	497820	day
497830	497940	i
497950	498210	sign
498220	498360	that
498370	498580	bill
498590	498850	into
498860	499330	law
499330	499930	the
499940	500340	actions
500540	501330	take
501370	501560	will
501570	501720	no
501730	501980	longer
501990	502100	be
502110	502650	necessary
504320	505060	meanwhile
505410	505680	don't
505690	505870	let
505880	505930	a
505940	506620	disagreement
506630	506820	over
506830	506900	a
506910	507320	single
507330	507630	issue
508280	508480	be
508490	508540	a
508550	509260	dealbreaker
509270	509500	on
509510	509900	every
509910	510150	issue
511970	512220	our
512230	512720	democracy
512730	513160	works
514020	514160	and
514170	514510	congress
514520	514950	certainly
514960	515250	shouldn't
515260	515540	shut
515550	515730	down
515740	515860	our
515870	516240	government
516250	516690	again
516890	517090	just
517100	517460	because
517470	517590	we
517600	518020	disagree
518030	518180	on
518190	518540	this
519960	520410	americans
520420	520550	are
520560	520890	tired
520900	520970	of
520980	521500	gridlock
522980	523290	country
523300	523580	needs
523590	523760	from
523770	523910	us
523920	524110	right
524120	524440	now
524500	524610	is
524620	524660	a
524670	524970	common
524980	525470	purpose
526750	526810	a
526820	527150	higher
527160	527620	purpose
530120	530370	most
530380	530780	americans
530790	531230	support
531240	531320	the
531330	531630	types
531640	531750	of
531760	532240	reforms
532250	532350	i've
532360	532620	talked
532630	532820	about
532830	533270	tonight
534120	534250	but
534260	534350	i
534360	534980	understand
534990	535200	the
535210	535800	disagreements
535810	536090	held
536100	536230	by
536240	536500	many
536510	536600	of
536610	536760	you
536770	536830	at
536840	537000	home
538590	538960	millions
538970	539070	of
539080	539350	us
539920	540270	myself
540280	540630	included
541250	541380	go
541390	541580	back
541590	542170	generations
542180	542270	in
542280	542400	this
542410	542710	country
543360	543500	with
543510	544090	ancestors
544100	544190	who
544200	544440	put
544450	544570	in
544580	544640	the
544650	545400	painstaking
545410	545790	work
546290	546500	become
546500	547120	citizens
548040	548130	we
548140	548290	don't
548300	548470	like
548480	548540	the
548550	548870	notion
548880	549160	that
549160	549450	anyone
549460	549650	might
549660	549800	get
549810	549850	a
549860	550090	free
550100	550510	pass
550520	550610	to
550620	551000	american
551010	551560	citizenship
552940	553020	i
553030	553150	know
553160	553420	some
553430	553800	worry
553850	554390	immigration
554400	554500	will
554510	554880	change
554890	554950	the
554960	555200	very
555210	555630	fabric
555640	555750	of
555760	555850	who
555860	556020	we
556030	556310	are
557120	557330	take
557340	557440	our
557450	558010	jobs
558620	558730	or
558740	559060	stick
559070	559190	it
559200	559290	to
559300	559770	middle-class
559780	560200	families
560210	560270	at
560280	560370	a
560380	560640	time
560650	560780	when
560790	560860	they
560870	561080	already
561090	561330	feel
561340	561480	like
561490	561640	they've
561650	561950	gotten
561960	562040	the
562050	562250	raw
562260	562590	deal
562730	563760	for
563770	563940	over
563950	564000	a
564010	564440	decade
565380	565500	i
565510	565750	hear
565980	566550	concerns
568330	568430	but
568440	568670	that's
568680	568860	not
568870	569110	what
569120	569270	these
569280	569560	steps
569570	569730	would
569740	569910	do
571480	571600	our
571610	572200	history
572660	572830	and
572840	572910	the
572920	573480	facts
573640	573940	show
573950	574130	that
574140	574620	immigrants
574630	574760	are
574770	574820	a
574830	575110	net
575120	575410	plus
575420	575520	for
575530	575640	our
575650	576200	economy
576360	576750	and
576760	576930	our
576940	577510	society
578530	578640	i
578650	578900	believe
578910	579040	it's
579050	579460	important
579470	579580	that
579620	579840	all
579850	579920	of
579930	580050	us
580060	580280	have
580290	580450	this
580460	580820	debate
580830	581110	without
581120	581510	impugning
581520	581660	each
581670	581900	other's
581910	582350	character
584170	584450	because
584460	584600	for
584610	584780	all
584790	584870	the
584880	585180	back
585190	585320	and
585330	585580	forth
585590	585680	of
585690	586430	washington
587440	587560	we
587570	587770	have
587780	587910	to
587920	588280	remember
588290	588440	that
588450	588680	this
588690	589100	debate
589110	589230	is
589240	589510	about
589520	589900	something
589910	590220	bigger
590320	592160	it's
592170	592350	about
592360	592470	who
592480	592600	we
592610	592660	are
592670	592820	as
592830	592880	a
592890	593310	country
594310	594430	and
594440	594500	who
594510	594610	we
594620	594930	want
594940	595180	be
595190	595340	for
595350	595650	future
595660	596370	generations
596530	598500	are
598510	598620	we
598630	598680	a
598690	599090	nation
599100	599240	that
599250	599750	tolerates
599760	599820	the
599830	600420	hypocrisy
600430	600510	of
600520	600550	a
600560	600910	system
600850	601280	where
601280	601970	workers
601980	602060	who
602070	602340	pick
602350	602480	our
602490	603070	fruit
603270	603400	and
603410	603570	make
603580	603710	our
603720	604230	beds
604860	605250	never
605260	605430	have
605440	605490	a
605500	606070	chance
606150	606250	to
606260	606390	get
606400	606590	right
606600	606710	with
606720	606780	the
606790	607240	law
607240	608810	or
608820	608950	are
608960	609080	we
609090	609130	a
609140	609530	nation
609540	609630	that
609640	609830	gives
609840	609990	them
610000	610050	a
610060	610390	chance
610400	610480	to
610490	610660	make
610670	611150	amends
611530	611700	take
611710	612490	responsibility
613180	613310	and
613320	613470	give
613480	613580	their
613590	613890	kids
613900	613920	a
613930	614140	better
614150	614450	future
616810	616900	are
616910	617020	we
617030	617070	a
617080	617420	nation
617430	617510	that
617520	617890	accepts
617900	617990	the
618000	618500	cruelty
618510	618640	of
618650	618940	ripping
618950	619360	children
619370	619600	from
619610	619710	their
619720	620110	parents'
620120	620580	arms
621590	621810	or
621820	621970	are
621980	622100	we
622110	622150	a
622160	622530	nation
622540	622670	that
622680	623070	values
623080	623650	families
624420	624590	and
624600	625010	works
625100	625510	together
625520	625580	to
625590	625900	keep
625910	626210	them
626300	626760	together
628750	628830	are
628840	628960	we
628970	629000	a
629010	629410	nation
629420	629540	that
629600	630130	educates
630140	630220	the
630230	630520	world's
630530	630860	best
630870	630980	and
630990	631380	brightest
631390	631450	in
631460	631570	our
631580	632240	universities
632570	632800	only
632810	632880	to
633260	633550	home
633560	633670	to
633680	633910	create
633920	634490	businesses
634500	634630	in
634640	635000	countries
635010	635130	that
635140	635460	compete
635470	635810	against
635820	636070	us
636660	636880	or
636890	637060	are
637070	637200	we
637210	637250	a
637260	637630	nation
637640	637720	that
637730	638260	encourages
638270	638510	them
638590	638710	to
638870	639250	stay
639780	640040	create
640050	640410	jobs
640420	640720	here
640850	641620	create
641630	642140	businesses
642150	642400	here
642530	643440	industries
643530	643750	right
643760	644040	here
644050	644560	america
646650	646910	that's
646920	647100	what
647110	647290	this
647300	647660	debate
647670	647770	is
647780	647950	all
647960	648430	about
648430	650330	we
650340	650550	need
650560	650760	more
650770	650880	than
650890	651390	politics
651400	651500	as
651510	651840	usual
651850	651970	when
651980	652030	it
652040	652270	comes
652280	652370	to
652380	652860	immigration
654230	654330	we
654340	654540	need
654550	655090	reasoned
655750	656440	thoughtful
656440	657620	compassionate
657740	658230	debate
658270	659760	focuses
659770	659910	on
659920	660070	our
660080	660590	hopes
661610	661750	not
661760	661880	our
661890	662380	fears
665450	665530	i
665540	665680	know
665690	665760	the
665770	666270	politics
666280	666330	of
666340	666490	this
666500	666720	issue
666730	666800	are
666810	667180	tough
668960	669060	but
669070	669180	let
669190	669280	me
669290	669500	tell
669510	669630	you
669640	670210	why
670460	670560	i
670560	670700	have
670700	670880	come
670990	671110	to
671120	671350	feel
671360	671530	so
671540	671990	strongly
672000	672230	about
672240	672300	it
674320	674430	over
674430	674500	the
674500	674820	past
675300	675620	seen
675630	675730	the
675740	676430	determination
676440	676560	of
676570	676990	immigrant
677000	677440	fathers
677450	677560	who
677570	677920	worked
678430	678750	two
678760	678940	or
678950	679260	three
679270	679760	jobs
679770	680140	without
680150	680500	taking
680510	680630	a
680640	681100	dime
681110	681270	from
681280	681340	the
681350	681690	government
681690	682550	and
682560	682720	at
682730	683160	risk
683850	684030	any
684040	684410	moment
684550	684720	of
684730	685030	losing
685040	685120	it
685130	685510	all
686090	686330	just
686340	686440	to
686450	686720	build
686730	686760	a
686770	686990	better
687000	687250	life
687260	687370	for
687380	687500	their
687510	687940	kids
689980	690070	i've
690080	690250	seen
690260	690310	the
690320	690850	heartbreak
690860	690970	and
690980	691480	anxiety
691490	691550	of
691560	691920	children
691930	692090	whose
692100	692430	mothers
692440	692600	might
692610	692710	be
692720	693020	taken
693030	693260	away
693270	693570	from
693720	694260	because
694270	694370	they
694380	694540	didn't
694550	694680	have
694690	694770	the
694780	694940	right
694950	695430	papers
697140	697240	i've
697250	697410	seen
697420	697500	the
697510	697900	courage
697910	697980	of
697990	698420	students
698430	698660	who
698840	699610	except
699620	699710	for
699720	699820	the
699830	700620	circumstances
700630	700780	of
700790	700940	their
700950	701400	birth
701400	701570	are
701580	701750	as
701760	702360	american
702370	702570	as
702580	703190	malia
703270	703430	or
703440	704000	sasha
704790	705200	students
705210	705390	who
705400	705870	bravely
705880	706110	come
706120	706320	out
706330	706440	as
706450	707180	undocumented
707220	707360	in
707370	707670	hopes
707680	707780	they
707790	707950	could
707960	708170	make
708180	708230	a
708240	708680	difference
708690	708820	in
708830	708890	the
708900	709220	country
709230	709380	they
709390	709690	love
714670	715600	classmates
716330	716500	our
716630	717150	friends
718180	718310	they
718320	718450	did
718460	718720	not
718730	718940	come
718950	719160	here
719170	719270	in
719280	719600	search
719610	719760	of
719770	719830	a
719840	720100	free
720110	720420	ride
720430	720540	or
720550	720620	an
720630	720870	easy
720880	721190	life
722780	722970	came
722980	723070	to
723080	723510	work
723600	724380	and
724390	724880	study
725510	725640	and
725650	725890	serve
725900	725960	in
725970	726060	our
726070	726530	military
727790	727910	and
727920	728200	above
728210	728410	all
728420	728990	contribute
729040	729280	to
729290	729820	america's
729830	730450	success
733770	734080	tomorrow
734080	734160	i'll
734170	734520	travel
734530	734610	to
734620	734860	las
734870	735280	vegas
735290	735400	and
735410	735560	meet
735570	735700	with
735710	735850	some
735860	735910	of
735920	736040	these
736050	736600	students
736880	737350	including
737360	737430	a
737440	737670	young
737680	737940	woman
737950	738260	named
738540	738930	astrid
738940	739330	silva
741130	741530	astrid
741540	741690	was
741700	741960	brought
741970	742060	to
742070	742470	america
742480	742580	when
742590	742710	she
742720	742850	was
742860	743210	four
743220	743450	years
743460	743690	old
743770	745260	her
745270	745430	only
745440	745970	possessions
745980	746100	were
746110	746160	a
746170	746760	cross
746900	747710	her
747720	748310	doll
749310	749450	and
749460	749510	the
749520	749880	frilly
749890	750330	dress
750370	750610	she
750620	750840	had
750850	751040	on
753380	753470	when
753480	753600	she
753610	753910	started
753920	754160	school
754170	754330	she
754340	754500	didn't
754510	754810	speak
754820	755030	any
755040	755460	english
755880	756090	caught
756100	756380	up
756410	756510	to
756520	756670	other
756680	756910	kids
756920	757060	by
757070	757370	reading
757380	758010	newspapers
758370	758490	and
758500	758810	watching
758880	759450	pbs
760990	761150	and
761160	761270	she
761280	761550	became
761560	761600	a
761610	761770	good
761780	762180	student
762290	763810	her
763820	764110	father
764120	764360	worked
764370	764440	in
764450	765260	landscaping
765430	765740	her
765750	766340	mom
766430	766730	cleaned
766740	766890	other
766900	767210	people's
767220	767680	homes
769520	769640	they
769650	769960	wouldn't
769970	770370	let
770390	770760	astrid
770920	771150	apply
771150	771320	to
771320	771520	a
771840	772080	not
772110	772710	because
772740	773110	they
774810	775050	didn't
775050	775220	love
775220	775330	her
775330	775560	but
776030	776100	they
776100	776210	were
776210	776860	afraid
778030	778230	out
778240	778430	her
778440	778580	as
778590	778750	an
778800	779450	undocumented
779460	779800	immigrant
781320	781440	so
781450	781590	she
781600	782010	applied
782020	782330	behind
782340	782420	their
782430	782860	back
783170	783280	and
783290	783480	got
783490	783620	in
783790	785690	still
785700	786070	she
786110	786440	mostly
786450	786670	lived
786680	786750	in
786760	786830	the
786840	787370	shadows
788870	789230	until
789240	789390	her
789400	789990	grandmother
790840	791330	visited
791340	791540	every
791550	791710	year
791720	791830	from
791840	792290	mexico
792300	792680	passed
792690	792960	away
793970	794110	and
794120	794250	she
794260	794610	couldn't
794620	795070	travel
795080	795200	to
795210	795290	the
795300	796020	funeral
796300	796600	without
796610	796930	risk
796940	797040	of
797050	797290	being
797300	797640	found
797650	797850	out
797900	798000	and
798010	798420	deported
800280	800440	was
800440	800630	around
800630	800790	that
800790	800980	time
801050	801150	she
801160	801600	decided
801610	801890	begin
801900	802490	advocating
802500	802640	for
802650	803180	herself
803190	803300	and
803310	803630	others
803640	803890	like
803900	804060	her
805180	805300	and
805310	805660	today
805670	806100	astrid
806110	806540	silva
806550	806670	is
806680	806770	a
806780	807120	college
807130	807540	student
807550	807890	working
807900	808100	on
808110	808280	her
808290	808640	third
808650	809050	degree
809120	812280	are
812290	812460	we
812470	812510	a
812520	813000	nation
813010	813160	that
813170	813470	kicks
813480	813640	out
813650	813720	a
813730	814380	striving
814430	815210	hopeful
815210	815610	immigrant
815620	815830	like
815840	816250	astrid
817830	818100	or
818110	818310	are
818320	818490	we
818500	818580	a
818590	819050	nation
819060	819160	that
819170	819550	finds
819560	819640	a
819650	820120	way
820220	820360	to
820370	820780	welcome
820790	821070	her
821080	821370	in
825030	825350	tells
825360	825780	us
825970	826130	that
826140	826310	we
826320	826560	shall
826570	826850	not
826860	827220	oppress
827230	827270	a
827280	827730	stranger
829140	829300	for
829310	829480	we
829490	829780	know
829790	829850	the
829860	830260	heart
830460	830590	of
830600	830660	a
830670	831200	stranger
832880	833130	we
833140	833300	were
833310	833930	strangers
833940	834320	once
834430	834640	too
837300	837440	my
837450	837670	fellow
837680	838190	americans
838200	838490	we
838530	838840	are
838850	839010	and
839020	839430	always
839440	839630	will
839640	839820	be
839830	839940	a
839950	840310	nation
840320	840380	of
840660	843210	we
843220	843380	were
843390	844080	strangers
844090	844600	once
844640	844880	too
845920	846060	and
846070	846270	whether
846280	846470	our
846480	847360	forebears
847410	847550	were
847560	848060	strangers
848070	848140	who
848150	848470	crossed
848480	848570	the
848580	849120	atlantic
849620	849780	or
849790	849880	the
849890	850510	pacific
851110	851220	or
851230	851330	the
851340	851580	rio
851590	852060	grande
852460	852620	we
852630	852730	are
852740	853030	here
853070	853400	only
853410	853800	because
853810	853970	this
853980	854360	country
854370	854870	welcomed
854880	855060	them
855070	855480	in
855150	855480	and
855610	856230	taught
856240	856440	them
856450	856570	that
856580	856680	to
856690	856890	be
856900	856960	an
856970	857430	american
857440	857550	is
857560	857760	about
857770	858140	something
858150	858660	more
858820	858930	than
858940	859080	what
859090	859190	we
859200	859470	look
859480	859840	like
859840	860510	or
860520	860670	what
860680	860780	our
860790	861100	last
861110	861420	names
861430	861660	are
862420	862500	or
862510	862680	how
862690	862800	we
862810	863150	worship
865450	865610	what
865620	865880	makes
865890	866050	us
866060	866900	americans
867220	867380	is
867390	867470	our
867480	867820	shared
867830	868370	commitment
868380	868520	to
868530	868620	an
868630	869040	ideal
870370	870620	all
870630	870720	of
870730	871080	us
871200	871320	are
871360	871820	created
872830	873100	all
873110	873220	of
873230	873530	us
873680	873940	have
873950	874030	the
874040	874620	chance
875070	875180	to
875190	875500	make
875510	875580	of
875640	875910	our
875920	876360	lives
876370	876620	what
876630	876790	we
876800	876980	will
880080	880490	country
880500	880600	our
880610	881170	parents
881180	881360	and
881370	882210	grandparents
882680	882830	and
882840	883440	generations
883450	883810	before
883820	884000	them
884010	884270	built
884280	884450	for
884460	884770	us
884920	887050	the
887060	887590	tradition
887600	887710	we
887720	888020	must
888030	888530	uphold
890380	890440	the
890450	891050	legacy
891200	891350	we
891360	891610	must
891620	891860	leave
891870	891980	for
892030	892380	those
892380	892530	who
892530	892640	are
892640	892780	yet
892830	892920	to
892930	893100	come
895570	895780	thank
895790	895870	you
896070	896780	god
896790	897030	bless
897040	897110	you
898020	898130	and
898140	898320	god
898330	898610	bless
898620	898760	this
898770	899080	country
899090	899220	we
899230	899400	love
